* Главни разлики между функционалните изисквания и нефункционалните изисквания 

	Функционалните:
	Съществуват и нефункционални качества , те обикновенно са времето за разработка, пазара и пазарните условия.
	Тези нефункционални (бизнес) качества също трябва да се дефинират добре, за да няма двусмислици 
	
	Време за пускане на продукта на пазара (Time to market, TTM):
	- Това време зависи от натиск на конкуренцията или дали има възможност за пускане на продукта скоро
	- Може да се намали това време ако се преизползват компоненти от стари проекти 
	
	Себестойност и печалба:
	- Всеки софтуерен проект си има бюджет, който не трябва да се надвишава и вече самите архитектури има различна цена 
	- Възможно е да се използва чужда технология, което може да доведе до по-скъп проект 
	- Възможно е да се направи високо изменяема архитектурата да излезе по-скъпа, но може да спести пари от поддръжка
