* Преговор за 4 + 1 изгледа за една софтуерна система 

	Това е стандартен метод за описване на архитектура на една софтуерна система. 
	- Достъп до споделни променливи (shared variables): един компонент записва някакви данни в паметта на системата, а друг чете оттам и комуникацията си остава базова 
	
	Пример за сложни и семантично-богати взаимодействия:
	- Клиент-сървър проколи: протокола може да включва установяване на връзка, пращане на различни заявки (POST, GET), управление на сесии и сложен формат за предаване на данни 
	- Протоколи за достъп до БД: протокола включва стъпки от установяване на връзка с сървъра, пращане на заявки на SQL, получаване на структурираните данни 
	
* Роли на конекторите 

	Конекторите могат да изпълняват няколко роли в една софтуерна система:
	- Комуникация: тук конектора осигурява самия пренос на данни, като разделя логиката на комуникацията от изчислителната система на компонентите 
	- Координация: в тази роля конекторът определя и управлява потока на контрол и последователността на операциите между компонентите 
	- Преобразуване: един конектор може да помага на несъвместими компоненти да работят заедно като преобразува формата от единия компонент във формата на другия 
	- Улесняване: може да оптимизира и улеснява взаймодействието като управлява ресурсите или осигурява допълнителни услуги
	
* Конекторите като комуникации 

	Както споменахме конекторите позволяват да се раздели комуникационната логика от компонентите, за да могат да се фокусират върху другата си функционалност 
	
	Конекторите могат да имат пряко влияние върху нефункционалните характеристики на системата като примерно нейната производителност, мащабируемост 
	
	Конекторите могат да реализират следните начини за комуникация: RPC и message passing (предаване на съобщения)
	
	Конекторите имат и възможността да налагат ограничения върху комникацията, може да принуди данните да текат само в една посока (като при pipes) 
	или да гарантира определено качество (примерно данните да не бъдат загубени)
	
	Пример: Нормален RPC call 
	Клеинтът изпраща заявката си към сървъра 
	Сървира получава заявката и изпълнява процедурата (функцията) и изпраща обратно резултата
	Клиентът получава резултата и продължава своята работа 
	
* Конекторите като координатори 

	Конекторите могат да зададат правила как да се предават данните и в каква последователно
	
	Пример:
	Представи си, че имаш примерно клиент, който използва дадена структура и иска да си направи заявката с данните 
	Вместо директно да се свърже с компонента, който иска той предава данните на коненктор компонента (да кажем, че се казва контролер)
	Контролер компонента взима данните и получената заявка от клиента и ги обработва и кординира тяхното изпращане 
	Именно този контролер знае как да комуникира директно с финалната точка 
	
* Конекторите като конвертори 

	Основната цел на тази роля на конектор е да направи възможно комуникирането между несъвместими компоненти 
	
	Конекторите могат да разрешават несъответствия като например различни типове данни, различаен брой параметри или различен ред
	

	


	
