* Преговор за 4 + 1 изгледа за една софтуерна система 

	Това е стандартен метод за описване на архитектура на една софтуерна система. 
	- Достъп до споделни променливи (shared variables): един компонент записва някакви данни в паметта на системата, а друг чете оттам и комуникацията си остава базова 
	
	Пример за сложни и семантично-богати взаимодействия:
	- Клиент-сървър проколи: протокола може да включва установяване на връзка, пращане на различни заявки (POST, GET), управление на сесии и сложен формат за предаване на данни 
	- Протоколи за достъп до БД: протокола включва стъпки от установяване на връзка с сървъра, пращане на заявки на SQL, получаване на структурираните данни 
	
* Роли на конекторите 

	Конекторите могат да изпълняват няколко роли в една софтуерна система:
	- Комуникация: тук конектора осигурява самия пренос на данни, като разделя логиката на комуникацията от изчислителната система на компонентите 
	- Координация: в тази роля конекторът определя и управлява потока на контрол и последователността на операциите между компонентите 
	- Преобразуване: един конектор може да помага на несъвместими компоненти да работят заедно като преобразува формата от единия компонент във формата на другия 
	- Улесняване: може да оптимизира и улеснява взаймодействието като управлява ресурсите или осигурява допълнителни услуги
	
* Конекторите като комуникации 

	Както споменахме конекторите позволяват да се раздели комуникационната логика от компонентите, за да могат да се фокусират върху другата си функционалност 
	
	Конекторите могат да имат пряко влияние върху нефункционалните характеристики на системата като примерно нейната производителност, мащабируемост 
	
	Конекторите могат да реализират следните начини за комуникация: RPC и message passing (предаване на съобщения)
	
	Конекторите имат и възможността да налагат ограничения върху комникацията, може да принуди данните да текат само в една посока (като при pipes) 
	или да гарантира определено качество (примерно данните да не бъдат загубени)
	
	Пример: Нормален RPC call 
	Клеинтът изпраща заявката си към сървъра 
	Сървира получава заявката и изпълнява процедурата (функцията) и изпраща обратно резултата
	Клиентът получава резултата и продължава своята работа 
	
* Конекторите като координатори 

	Конекторите могат да зададат правила как да се предават данните и в каква последователно
	
	Пример:
	Представи си, че имаш примерно клиент, който използва дадена структура и иска да си направи заявката с данните 
	Вместо директно да се свърже с компонента, който иска той предава данните на коненктор компонента (да кажем, че се казва контролер)
	Контролер компонента взима данните и получената заявка от клиента и ги обработва и кординира тяхното изпращане 
	Именно този контролер знае как да комуникира директно с финалната точка 
	
* Конекторите като конвертори 

	Основната цел на тази роля на конектор е да направи възможно комуникирането между несъвместими компоненти 
	
	Конекторите могат да разрешават несъответствия като например различни типове данни, различаен брой параметри или различен ред
	
	Примери за това са adaptors или wrappers 
	
* Конекторите като фасилитатори 

	Конекторът може да подобри вързката между компинентите като управлява взаимодействието между тях 
	
	Конектора може да направи това по три различни начина:
	- Управлява производителността като натоварването е разпределено между няколко сървъра 
	- Управлява достъпа до споделена информация може да регулерира достъпа на компонентите, за да не станат проблеми, когато използват ресурси едновременно 
	- Оптимизира взаимодействието 
	
	Пример:
	Да кажем, че имаме много клиенти които искат да използват услуги от сърварите
	Понеже ще има много заявки конектора може да разпредели работата между сървърите 
	с идеята да не натоварва само един сървър

* Архитектурен стил 

	Архитектурел стил е фундаментален подхот за това как да конструираш една софтуерна система, това е като основен план,
	който задава общата организация на софтуера 
	
	Всеки архитектурен стил определя:
	- Речник (Vocabulary): Това е списък с градивни елементи, които имаме право да използваме 
	- Набор от ограничения (Constraints): Това са задължителните правила, които трябва да спазваме, когато свързваме компонентите

* Видове архиектурни стилове 

	Pipe-and-Filter: Данните се обработват, като преминават през верига от независими компоненти, които са свързани с тръби
	Layered: Системата е организирана в йерархия от слоеве, като всеки слой предоставя услуги над него и използва услуги на слоя под него 
	Client-Server: Системата е представена като съвкупност от сървъра и има множество клиенти, които изполват услугите предоставени от сървъра 
	Repository/Blackboard: Независими компоненти си взаймодействат непряко чрез общ, централизиран слад за данни 

* Pipe-and-filter style 

	Основната идея е да се предава информация или данните на една редица от компоненти, като всеки компонент предава филтрираната информация на другия 
	чрез конектори, докато не се стигне края 
	
	В случая всеки компонент е филтър и прехвърля данните в последовател ред към следващия компонент
	Има конектори (още наречени тръби или pipes) между филтрите които представлят действителни махнизми за пренос на данни 
	
	Филтрите са изчислителни единици, които си вършат същинската работа, всеки филтър е независим и не знае нищо за другите филтри преди или след него,
	той просто получава данни обработва ги и ги предава напред 
	
	Единстната задача на тръбите е да пренасят данните от изходния край на един филтър към входа на следващия
	
* Вариации на pipe and filter 

	Има няколко вариации:
	- Нормална последователна обработка: batch (като всеки филтър чака данните да пристигнат) или stream(филтрите обработват данните от начало)
	- Паралелна обработка: потоккат на данни може да се раздели (все едно fork), за да позволи по-бърза обработка 
	- Цикъл: След като данните стигнат до посления филтър и бъдат обработени, те могат да бъдат прехвърлени на филтър пред него и отново да бъдат обработени и да стигнат до крайния цикъл 
	
	Базирано на протокола (тоест правилата) може да се имплементира по различни начини:
	- Pipeline/stream стил: обработката почва веднага след получаването на първия байт от филтъра 
	- batch-sequential стил: изсиква се да бъдат прехвърлени всички данни, преди филтърът да започне да работи с тях 
	
* Предимства и недостатъци 

	Предимства:
	- лесен и интуитивен за разбиране 
	- филтирите могат да бъдат самостоятелни, което води до гъвкавост по отношение на поддръжката и повторноната употреба 
	- лесна за внедряване на паралелност 
	- Пряко приложим за структурите на много бизнес приложим 
	- Лесен за използване, винаги обработката може да се разпредели на няколко независими стъпки 
	
	Недостатъци:
	- Поради последователността на стъпките е трудно да се изгради интерактивни приложение 
	- Ниска производителност понеже данните трябва да се анализират от всеки филтер, трудно е да се споделят глобални данни
	
* Особености на pipe nad fitler style 

	Някой от особеностите:
	- Сложност (Cmoplexity): Системата може да стане по-сложна, ако филтирте се намират на различни сървъри 
	- Надежност (Reliability): Необходимо е да се гарантира, че данните няма да се загубят при предаването от един филтър до друг 
	- Идемпотентност (Idempotency: Системата трябва да има свойството да прихваща дублиращи се съобщения, за да се пропуснат грешки 
	- Контекст и състояние (Context and state): Понеже филтрите са независими, всеки от тях получава цялата необходима информация, за да си свъриш работата, което може да усложни данните

* Shared-data (споделени данни) стил 

	Имаш общо място където са съхранени данните в средата и това блокче памет е заобиколено от компоненти, които са свързани към тази памет,
	но компонентите са независими и нямат комуникация помежду си 
	
	Обяснението с други думи е че компонентите комуникират непряко чрез централизирано хранилище за данни 
	
	Важни характеристики за този стил:
	- Предназначенито на този стил е да се използва само като е нужно да се прехвърлят големи количества данни между компонентите 
	- Ролята на данните е бъдат като конектори, когато се споделят, защото така те свързват двата компонента 
	
	Същестуват 2 вариации на този стил: 
	- Blackboard (черна дъска): Когато се появят нова данни в хранилището или насътпва промяна, всичко свързани компоненти към хранилището са уведомени 
	- Repository (хранилище): То не изпраща известия, компонентите трябва само да проверят дали има промяна или нова информация за тях 

* Предимства на стила shared-data style 

	Някой от следните предимства:
	- Scalability: могат да се добавят лесно нови компоненти
	- Concurrency: всички компоненти могат да работят паралелно 
	- Доста е добър, когато трябва компонентите да си разменят голямо количество данни 
	- Централизираното управление на данни допринася по-добра сигурно, възможност за архивиране на данните и компонентите са независими от производителя на данни 
	
* Недостатъци на стила shared-data style 

	Някой от недостатъците са:
	- Трудно се прилага в разрепеделена среда: ако компонентите са на различни компютри в мрежата е много трудно и бано всички те да достъпват едно и също хранилище ефективно 
	- Споделените данни трябва да поддържат един тип данни 
	- Промените в модела могат да доведат до ненужни разходи: Ако трябва да се пренапише централното хранилище, ще е нужно да пренапишеш интерфейсите на всички компоненти, които са свързани с него 
	- Тясна зависимост между blackboard и източника на данни: Ако е нужно да промениш как централното хранилище как праща данни към компонен, то ще трябва да направиш и промените за получаване на данни във всеки компонент 
	- Възможно е да се случи bottleneck: Ако прекалено много компоненти се опитат да се допрат до даннит в хранилището е възможно хранилището доста да се претовари 
	
* Стил клиент-сървър 

	Идеята зад този стил е че има множество от клиенти и няколко централизирани сървъра, като клиентите са тези които инициират
	комуникация и заявяват услуги, а сървърите са тези,м които предоставят тези услуги и отговор на заявките.
	Даже и сървърите могат да бъдат свръзани помежду си за да си сътрудничат, като не е нужно да имат информация за своите клиенти 
	
	Има две различни реализации относно този стил: 
	- Класическа реализация (класическия модел): Клиентът е максимално опростен и отговаря само за потребителския интефейс.
	Цялата същинска работа (като обратко на данни и логика) се извършва на сървъра
	
	- Тежък клиент (fat client): Клиентът е по-сложен и може сам да извършва част от обработката на приложението, като това разтоварва сървтра 
	
* Трисложен клиент/сървър (three-tier client/server) модел 
	
	Трислойният клиен/сървър е модел на многослойна комптърна архитектура, в която цялото приложение се разпределя в три различни изчислителни слоя или нива 
	Той разделя словете на презентация, логика на приложение и обработка на данни на клиентски и сървърни устройства 
	
	Трислойният клиент/сървър представлява модел на многослойна архитектура, където приложението се разрпределя в три различни слоя, които са:
	- Presentation layer: Това е клиента, който само отговаря за потребителския интерфейс 
	- Application processing: Това е сървър на приложения. Неговата единствена задача е да изпълнява бизнес логиката на приложението 
	- Data MANAGEMENT: Това е сървър за дани, тук е съхранението и управлението на данните, обикновенно чрез база данни 
	
	Предимства:
	- производителност 
	- сигурност 
	- повторна изпълнимост
	- преносимост 
	- модулност + абстрактност 

* Предимства на стила клиент-сървър 
	
	Някои от предимствата:
	- централизация на данните 
	- съществува сигурност при клиента и при сървърите 
	- Има лесен начин за архивиране (back-up) и възстановяване (recovery)
	
* Недостатъци на стила на клиент-сървър 

	Някои от недостатъците:
	- работния товар на сървъра може да нараства, ако клиентите са много наброй 
	- При отказа на сървъра трябва да има добре реализирана отказоустойчивост 
	
* Слоест (layered) стил

	Системата ти е наредена като сграда от слоеве, от основите на сграда (тоест хардуера на системата) до покрива на сграда (или начина по който 
	клиента или нещо други комуникира със системата). Важно е да запомниш че всеки слой се занимава с конкретна задача 
	
